1,TARGET,PACKET,PACKET_TIMESECONDS,PACKET_TIMEFORMATTED,RECEIVED_TIMESECONDS,RECEIVED_TIMEFORMATTED,RECEIVED_COUNT,SYNC,MSG_ID,LEN,SEQ,CCSDS_TAI_SECS,CCSDS_TAI_SUBSECS,CCSDS_REALTIME,GPS_TIME,GPS_POSITION_ECEF1,GPS_POSITION_ECEF2,GPS_POSITION_ECEF3,GPS_VELOCITY_ECEF1,GPS_VELOCITY_ECEF2,GPS_VELOCITY_ECEF3,MSG_RX_STATUS,AUX1_EVENT,AUX2_EVENT,AUX3_EVENT,DIG_FILT_EN,TRACKING_MODE,VERSION_BIT1,VERSION_BIT0,SOFTWARE_RESOURCE,EXT_OSC_LOCKED,CLOCK_MODEL,CLOCK_STEERING,POS_FIX,POS_SOL,ALMANAC_KNOWN,IMU_COMM,INS_RESET,JAMMER_DETECTED,ANT_GAIN_STATE,TRANSMIT_OVERRUN,INPUT_OVERRUN,LINK_OVERRUN,COM_BUF_OVERRUN,CPU_OVERLOAD,ANT_SHORT_CIRCUIT,ANT_OPEN_CIRCUIT,LNA_FAILURE,ANT_POWER_STATUS,VOLT_STATUS,TEMP_STATUS,ERROR_FLAG,MSG_SAT_PRN1,MSG_SAT_PRN2,MSG_SAT_PRN3,MSG_SAT_PRN4,MSG_SAT_PRN5,MSG_SAT_PSR1,MSG_SAT_PSR2,MSG_SAT_PSR3,MSG_SAT_PSR4,MSG_SAT_PSR5,MSG_SAT_DOPP1,MSG_SAT_DOPP2,MSG_SAT_DOPP3,MSG_SAT_DOPP4,MSG_SAT_DOPP5,MSG_SAT_CNO1,MSG_SAT_CNO2,MSG_SAT_CNO3,MSG_SAT_CNO4,MSG_SAT_CNO5,MSG_SAT_TRACK_STAT1,MSG_SAT_TRACK_STAT2,MSG_SAT_TRACK_STAT3,MSG_SAT_TRACK_STAT4,MSG_SAT_TRACK_STAT5,GPS_SOLUTION_TIME_TAG,GPS_CYCLES_SINCE_CRC_DATA,GPS_CYCLES_SINCE_LATEST_DATA,GPS_LOCK_COUNT,MSG_GPS_TEMP1,MSG_GPS_TEMP2,MSG_ANT_CURRENT,MSG_ANT_VOLTAGE,MSG_GPS_VOLTAGE_SUPPLY,MSG_GPS_VOLTAGE3P3,MSG_GPS_VOLTAGE1P8,MSG_GPS_VOLTAGE1P2,MSG_TRACKED_SATELLITES,MSG_USED_SATELLITES,GPS_HEALTH1_PACK,GPS_POS_LOCK,GPS_TIME_LOCK,MSG_DATA_VALID,GPS_NEW_DATA_RECEIVED,GPS_ENABLE,GPS_VALID,HEALTH1_PACK_SPARE1
1752,UUT,GPS,1662574281,11:20.6,1662574281,11:20.6,5026,1.35823E+19,18,158,1754,431893314,0.6,REALTIME,715889514,3038.832028,-3084.970626,-5237.845658,6.01888303,4.06619327,1.09819715,302022656,NO_EVENT,NO_EVENT,NO_EVENT,ENABLED,NORMAL,0,1,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,DETECTED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,6,22,17,5,25,21375558,24307856,27088245,26259725,20781890,17701,-32768,27412,27976,-18946,48.7,35.7,47.8,43.2,33,939572228,671136804,939572292,939572324,939572356,2305266864,3,3,8,18.74285677,19.59714247,0.012695506,5.112500205,3.24900013,3.233333495,1.82,1.2,17,17,198,YES,YES,NO,NO,YES,YES,0
1753,UUT,GPS,1662574281,11:20.7,1662574281,11:20.7,5027,1.35823E+19,18,158,1755,4230781094,0.8,STORED,0,0,0,0,0,0,0,0,NO_EVENT,NO_EVENT,NO_EVENT,DISABLED,NORMAL,0,0,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4294967295,4294967295,0,0,0,0,0,0,0,0,0,0,0,4,NO,NO,NO,NO,YES,NO,0
1754,UUT,GPS,1662574281,11:20.9,1662574281,11:20.9,5028,1.35823E+19,18,158,1756,4230781096,0.8,STORED,0,0,0,0,0,0,0,0,NO_EVENT,NO_EVENT,NO_EVENT,DISABLED,NORMAL,0,0,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4294967295,4294967295,0,0,0,0,0,0,0,0,0,0,0,4,NO,NO,NO,NO,YES,NO,0
1755,UUT,GPS,1662574281,11:21.0,1662574281,11:21.0,5029,1.35823E+19,18,158,1757,4230781098,0.8,STORED,0,0,0,0,0,0,0,0,NO_EVENT,NO_EVENT,NO_EVENT,DISABLED,NORMAL,0,0,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4294967295,4294967295,0,0,0,0,0,0,0,0,0,0,0,4,NO,NO,NO,NO,YES,NO,0
1756,UUT,GPS,1662574281,11:21.2,1662574281,11:21.2,5030,1.35823E+19,18,158,1758,4230781100,0.8,STORED,0,0,0,0,0,0,0,0,NO_EVENT,NO_EVENT,NO_EVENT,DISABLED,NORMAL,0,0,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4294967295,4294967295,0,0,0,0,0,0,0,0,0,0,0,4,NO,NO,NO,NO,YES,NO,0
1757,UUT,GPS,1662574281,11:21.2,1662574281,11:21.2,5031,1.35823E+19,18,158,1759,4230781102,0.8,STORED,0,0,0,0,0,0,0,0,NO_EVENT,NO_EVENT,NO_EVENT,DISABLED,NORMAL,0,0,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4294967295,4294967295,0,0,0,0,0,0,0,0,0,0,0,4,NO,NO,NO,NO,YES,NO,0
1758,UUT,GPS,1662574281,11:21.3,1662574281,11:21.3,5032,1.35823E+19,18,158,1760,4230781104,0.8,STORED,0,0,0,0,0,0,0,0,NO_EVENT,NO_EVENT,NO_EVENT,DISABLED,NORMAL,0,0,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4294967295,4294967295,0,0,0,0,0,0,0,0,0,0,0,4,NO,NO,NO,NO,YES,NO,0
1759,UUT,GPS,1662574282,11:21.6,1662574282,11:21.6,5033,1.35823E+19,18,158,1761,4230781106,0.8,STORED,0,0,0,0,0,0,0,0,NO_EVENT,NO_EVENT,NO_EVENT,DISABLED,NORMAL,0,0,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4294967295,4294967295,0,0,0,0,0,0,0,0,0,0,0,4,NO,NO,NO,NO,YES,NO,0
1760,UUT,GPS,1662574282,11:21.7,1662574282,11:21.7,5034,1.35823E+19,18,158,1762,4230781108,0.8,STORED,0,0,0,0,0,0,0,0,NO_EVENT,NO_EVENT,NO_EVENT,DISABLED,NORMAL,0,0,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4294967295,4294967295,0,0,0,0,0,0,0,0,0,0,0,4,NO,NO,NO,NO,YES,NO,0
1761,UUT,GPS,1662574282,11:21.9,1662574282,11:21.9,5035,1.35823E+19,18,158,1763,431893316,0,REALTIME,715889515,3044.849288,-3080.902946,-5236.744158,6.015645975,4.069221285,1.104830895,302022656,NO_EVENT,NO_EVENT,NO_EVENT,ENABLED,NORMAL,0,1,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,DETECTED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,6,22,17,5,25,21372194,24315103,27083028,26254400,20785499,17660,-32768,27418,27981,-18983,48.6,35.7,47.8,43.2,33.4,939572228,671136804,939572292,939572324,939572356,2306266863,5,5,8,18.74285677,19.59714247,0.012573434,5.118500205,3.24650013,3.233333495,1.82,1.2,17,17,198,YES,YES,NO,NO,YES,YES,0
1762,UUT,GPS,1662574282,11:22.0,1662574282,11:22.0,5036,1.35823E+19,18,158,1764,4230781110,0.8,STORED,0,0,0,0,0,0,0,0,NO_EVENT,NO_EVENT,NO_EVENT,DISABLED,NORMAL,0,0,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4294967295,4294967295,0,0,0,0,0,0,0,0,0,0,0,4,NO,NO,NO,NO,YES,NO,0
1763,UUT,GPS,1662574282,11:22.2,1662574282,11:22.2,5037,1.35823E+19,18,158,1765,4230781112,0.8,STORED,0,0,0,0,0,0,0,0,NO_EVENT,NO_EVENT,NO_EVENT,DISABLED,NORMAL,0,0,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4294967295,4294967295,0,0,0,0,0,0,0,0,0,0,0,4,NO,NO,NO,NO,YES,NO,0
1764,UUT,GPS,1662574282,11:22.3,1662574282,11:22.3,5038,1.35823E+19,18,158,1766,4230781114,0.8,STORED,0,0,0,0,0,0,0,0,NO_EVENT,NO_EVENT,NO_EVENT,DISABLED,NORMAL,0,0,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4294967295,4294967295,0,0,0,0,0,0,0,0,0,0,0,4,NO,NO,NO,NO,YES,NO,0
1765,UUT,GPS,1662574283,11:22.6,1662574283,11:22.6,5039,1.35823E+19,18,158,1767,4230781116,0.8,STORED,0,0,0,0,0,0,0,0,NO_EVENT,NO_EVENT,NO_EVENT,DISABLED,NORMAL,0,0,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4294967295,4294967295,0,0,0,0,0,0,0,0,0,0,0,4,NO,NO,NO,NO,YES,NO,0
1766,UUT,GPS,1662574283,11:22.7,1662574283,11:22.7,5040,1.35823E+19,18,158,1768,4230781118,0.8,STORED,0,0,0,0,0,0,0,0,NO_EVENT,NO_EVENT,NO_EVENT,DISABLED,NORMAL,0,0,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4294967295,4294967295,0,0,0,0,0,0,0,0,0,0,0,4,NO,NO,NO,NO,YES,NO,0
1767,UUT,GPS,1662574283,11:22.9,1662574283,11:22.9,5041,1.35823E+19,18,158,1769,4230781120,0.8,STORED,0,0,0,0,0,0,0,0,NO_EVENT,NO_EVENT,NO_EVENT,DISABLED,NORMAL,0,0,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4294967295,4294967295,0,0,0,0,0,0,0,0,0,0,0,4,NO,NO,NO,NO,YES,NO,0
1768,UUT,GPS,1662574283,11:23.0,1662574283,11:23.0,5042,1.35823E+19,18,158,1770,4230781122,0.8,STORED,0,0,0,0,0,0,0,0,NO_EVENT,NO_EVENT,NO_EVENT,DISABLED,NORMAL,0,0,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4294967295,4294967295,0,0,0,0,0,0,0,0,0,0,0,4,NO,NO,NO,NO,YES,NO,0
1769,UUT,GPS,1662574283,11:23.2,1662574283,11:23.2,5043,1.35823E+19,18,158,1771,431893317,0.2,REALTIME,715889517,3056.874047,-3072.758506,-5234.521218,6.00910661,4.07523711,1.118135555,302022656,NO_EVENT,NO_EVENT,NO_EVENT,ENABLED,NORMAL,0,1,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,DETECTED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,6,22,17,5,25,21365488,24329603,27072592,26243749,20792738,17577,-32768,27429,27991,-19058,48.4,35.9,47.8,43,33.7,939572228,671136804,939572292,939572324,939572356,2308266862,1,1,8,18.74285677,19.59714247,0.012695506,5.116500205,3.24800013,3.233333495,1.82,1.2,17,17,246,YES,YES,YES,YES,YES,YES,0
1770,UUT,GPS,1662574283,11:23.3,1662574283,11:23.3,5044,1.35823E+19,18,158,1772,4230781124,0.8,STORED,0,0,0,0,0,0,0,0,NO_EVENT,NO_EVENT,NO_EVENT,DISABLED,NORMAL,0,0,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4294967295,4294967295,0,0,0,0,0,0,0,0,0,0,0,4,NO,NO,NO,NO,YES,NO,0
1771,UUT,GPS,1662574283,11:23.4,1662574283,11:23.4,5045,1.35823E+19,18,158,1773,4230781126,0.8,STORED,0,0,0,0,0,0,0,0,NO_EVENT,NO_EVENT,NO_EVENT,DISABLED,NORMAL,0,0,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4294967295,4294967295,0,0,0,0,0,0,0,0,0,0,0,4,NO,NO,NO,NO,YES,NO,0
1772,UUT,GPS,1662574284,11:23.7,1662574284,11:23.7,5046,1.35823E+19,18,158,1774,4230781128,0.8,STORED,0,0,0,0,0,0,0,0,NO_EVENT,NO_EVENT,NO_EVENT,DISABLED,NORMAL,0,0,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4294967295,4294967295,0,0,0,0,0,0,0,0,0,0,0,4,NO,NO,NO,NO,YES,NO,0
1773,UUT,GPS,1662574284,11:23.8,1662574284,11:23.8,5047,1.35823E+19,18,158,1775,4230781130,0.8,STORED,0,0,0,0,0,0,0,0,NO_EVENT,NO_EVENT,NO_EVENT,DISABLED,NORMAL,0,0,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4294967295,4294967295,0,0,0,0,0,0,0,0,0,0,0,4,NO,NO,NO,NO,YES,NO,0
1774,UUT,GPS,1662574284,11:24.0,1662574284,11:24.0,5048,1.35823E+19,18,158,1776,4230781132,0.8,STORED,0,0,0,0,0,0,0,0,NO_EVENT,NO_EVENT,NO_EVENT,DISABLED,NORMAL,0,0,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4294967295,4294967295,0,0,0,0,0,0,0,0,0,0,0,4,NO,NO,NO,NO,YES,NO,0
1775,UUT,GPS,1662574284,11:24.1,1662574284,11:24.1,5049,1.35823E+19,18,158,1777,4230781134,0.8,STORED,0,0,0,0,0,0,0,0,NO_EVENT,NO_EVENT,NO_EVENT,DISABLED,NORMAL,0,0,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4294967295,4294967295,0,0,0,0,0,0,0,0,0,0,0,4,NO,NO,NO,NO,YES,NO,0
1776,UUT,GPS,1662574284,11:24.3,1662574284,11:24.3,5050,1.35823E+19,18,158,1778,4230781136,0.8,STORED,0,0,0,0,0,0,0,0,NO_EVENT,NO_EVENT,NO_EVENT,DISABLED,NORMAL,0,0,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4294967295,4294967295,0,0,0,0,0,0,0,0,0,0,0,4,NO,NO,NO,NO,YES,NO,0
1777,UUT,GPS,1662574284,11:24.4,1662574284,11:24.4,5051,1.35823E+19,18,158,1779,431893318,0.6,REALTIME,715889518,3062.881547,-3068.681807,-5233.399778,6.005834185,4.07824117,1.124818675,302022656,NO_EVENT,NO_EVENT,NO_EVENT,ENABLED,NORMAL,0,1,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,DETECTED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,6,22,17,5,25,21362148,24336857,27067372,26238422,20796368,17535,-32768,27434,27995,-19095,48.5,35.8,47.8,43.2,33.6,939572228,671136804,939572292,939572324,939572356,2309266861,3,3,8,18.74285677,19.59714247,0.012451362,5.116500205,3.24650013,3.233333495,1.82,1.2,17,17,198,YES,YES,NO,NO,YES,YES,0
1778,UUT,GPS,1662574284,11:24.4,1662574284,11:24.4,5052,1.35823E+19,18,158,1780,4230781138,0.8,STORED,0,0,0,0,0,0,0,0,NO_EVENT,NO_EVENT,NO_EVENT,DISABLED,NORMAL,0,0,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4294967295,4294967295,0,0,0,0,0,0,0,0,0,0,0,4,NO,NO,NO,NO,YES,NO,0
1779,UUT,GPS,1662574285,11:24.7,1662574285,11:24.7,5053,1.35823E+19,18,158,1781,4230781140,0.8,STORED,0,0,0,0,0,0,0,0,NO_EVENT,NO_EVENT,NO_EVENT,DISABLED,NORMAL,0,0,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4294967295,4294967295,0,0,0,0,0,0,0,0,0,0,0,4,NO,NO,NO,NO,YES,NO,0
1780,UUT,GPS,1662574285,11:24.8,1662574285,11:24.8,5054,1.35823E+19,18,158,1782,4230781142,0.8,STORED,0,0,0,0,0,0,0,0,NO_EVENT,NO_EVENT,NO_EVENT,DISABLED,NORMAL,0,0,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4294967295,4294967295,0,0,0,0,0,0,0,0,0,0,0,4,NO,NO,NO,NO,YES,NO,0
1781,UUT,GPS,1662574285,11:25.0,1662574285,11:25.0,5055,1.35823E+19,18,158,1783,4230781144,0.8,STORED,0,0,0,0,0,0,0,0,NO_EVENT,NO_EVENT,NO_EVENT,DISABLED,NORMAL,0,0,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4294967295,4294967295,0,0,0,0,0,0,0,0,0,0,0,4,NO,NO,NO,NO,YES,NO,0
1782,UUT,GPS,1662574285,11:25.1,1662574285,11:25.1,5056,1.35823E+19,18,158,1784,4230781146,0.8,STORED,0,0,0,0,0,0,0,0,NO_EVENT,NO_EVENT,NO_EVENT,DISABLED,NORMAL,0,0,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4294967295,4294967295,0,0,0,0,0,0,0,0,0,0,0,4,NO,NO,NO,NO,YES,NO,0
1783,UUT,GPS,1662574285,11:25.3,1662574285,11:25.3,5057,1.35823E+19,18,158,1785,4230781148,0.8,STORED,0,0,0,0,0,0,0,0,NO_EVENT,NO_EVENT,NO_EVENT,DISABLED,NORMAL,0,0,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4294967295,4294967295,0,0,0,0,0,0,0,0,0,0,0,4,NO,NO,NO,NO,YES,NO,0
1784,UUT,GPS,1662574285,11:25.4,1662574285,11:25.4,5058,1.35823E+19,18,158,1786,4230781150,0.8,STORED,0,0,0,0,0,0,0,0,NO_EVENT,NO_EVENT,NO_EVENT,DISABLED,NORMAL,0,0,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4294967295,4294967295,0,0,0,0,0,0,0,0,0,0,0,4,NO,NO,NO,NO,YES,NO,0
1785,UUT,GPS,1662574286,11:25.7,1662574286,11:25.7,5059,1.35823E+19,18,158,1787,4230781152,0.8,STORED,0,0,0,0,0,0,0,0,NO_EVENT,NO_EVENT,NO_EVENT,DISABLED,NORMAL,0,0,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4294967295,4294967295,0,0,0,0,0,0,0,0,0,0,0,4,NO,NO,NO,NO,YES,NO,0
1786,UUT,GPS,1662574286,11:25.8,1662574286,11:25.8,5060,1.35823E+19,18,158,1788,431893319,0.8,REALTIME,715889519,3068.885767,-3064.602087,-5232.271658,6.002584605,4.08116798,1.131470215,302022656,NO_EVENT,NO_EVENT,NO_EVENT,ENABLED,NORMAL,0,1,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,DETECTED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,6,22,17,5,25,21358815,24344114,27062152,26233094,20800005,17493,-32768,27440,28000,-19132,48.5,35.9,47.8,43.3,33.3,939572228,671136804,939572292,939572324,939572356,2310266861,4,4,8,18.74285677,19.59714247,0.012695506,5.112500205,3.25050013,3.233333495,1.84,1.2,17,17,198,YES,YES,NO,NO,YES,YES,0
1787,UUT,GPS,1662574286,11:26.0,1662574286,11:26.0,5061,1.35823E+19,18,158,1789,4230781154,0.8,STORED,0,0,0,0,0,0,0,0,NO_EVENT,NO_EVENT,NO_EVENT,DISABLED,NORMAL,0,0,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4294967295,4294967295,0,0,0,0,0,0,0,0,0,0,0,4,NO,NO,NO,NO,YES,NO,0
1788,UUT,GPS,1662574286,11:26.1,1662574286,11:26.1,5062,1.35823E+19,18,158,1790,4230781156,0.8,STORED,0,0,0,0,0,0,0,0,NO_EVENT,NO_EVENT,NO_EVENT,DISABLED,NORMAL,0,0,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4294967295,4294967295,0,0,0,0,0,0,0,0,0,0,0,4,NO,NO,NO,NO,YES,NO,0
1789,UUT,GPS,1662574286,11:26.3,1662574286,11:26.3,5063,1.35823E+19,18,158,1791,4230781158,0.8,STORED,0,0,0,0,0,0,0,0,NO_EVENT,NO_EVENT,NO_EVENT,DISABLED,NORMAL,0,0,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4294967295,4294967295,0,0,0,0,0,0,0,0,0,0,0,4,NO,NO,NO,NO,YES,NO,0
1790,UUT,GPS,1662574286,11:26.4,1662574286,11:26.4,5064,1.35823E+19,18,158,1792,4230781160,0.8,STORED,0,0,0,0,0,0,0,0,NO_EVENT,NO_EVENT,NO_EVENT,DISABLED,NORMAL,0,0,OK,UNLOCKED,OK,ENABLED,NOT_FIXED,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4294967295,4294967295,0,0,0,0,0,0,0,0,0,0,0,4,NO,NO,NO,NO,YES,NO,0
