,UUT COMMAND_TLM PACKET_TIMESECONDS,UUT COMMAND_TLM PACKET_TIMEFORMATTED,UUT COMMAND_TLM RECEIVED_TIMESECONDS,UUT COMMAND_TLM RECEIVED_TIMEFORMATTED,UUT COMMAND_TLM RECEIVED_COUNT,UUT COMMAND_TLM SYNC,UUT COMMAND_TLM MSG_ID,UUT COMMAND_TLM LEN,UUT COMMAND_TLM SEQ,UUT COMMAND_TLM CCSDS_TAI_SECS,UUT COMMAND_TLM CCSDS_TAI_SUBSECS,UUT COMMAND_TLM CCSDS_REALTIME,UUT COMMAND_TLM REALTIME_CMD_ACCEPT_COUNT,UUT COMMAND_TLM REALTIME_CMD_REJECT_COUNT,UUT COMMAND_TLM STORED_CMD_ACCEPT_COUNT,UUT COMMAND_TLM STORED_CMD_REJECT_COUNT,UUT COMMAND_TLM SEQUENCE_CMD_ACCEPT_COUNT,UUT COMMAND_TLM SEQUENCE_CMD_REJECT_COUNT,UUT TIME TAI_SECONDS,UUT TIME TIME_VALID,UUT GENERAL VOLUME_PERCENT_USED,UUT GENERAL MEM_TOTAL,UUT GENERAL MEM_FREE,UUT GENERAL MEM_AVAILABLE,UUT ANALOGS DET_TEMP,UUT ANALOGS MOTOR1_TEMP,UUT ANALOGS MOTOR2_TEMP,UUT ANALOGS MOTOR3_TEMP,UUT ANALOGS BATTERY_VOLTAGE,UUT ANALOGS BATTERY1_TEMP,UUT ANALOGS BUS_TEMP,UUT ANALOGS PAYLOAD_TEMP,UUT ANALOGS 5V_MON,UUT ANALOGS 3V3_MON,UUT ANALOGS V3_9V_MON,UUT ANALOGS V4_9V_MON,UUT ANALOGS 5V_CURR_MON,UUT ANALOGS 3V3_CURR_MON,UUT ANALOGS V3_9V_CURR_MON,UUT ANALOGS V4_9V_CURR_MON,UUT ANALOGS 5V_AUX_MON,UUT ANALOGS VSOLAR_MON,UUT ANALOGS BB_TEMP_MON,UUT ANALOGS BUCK_TEMP_MON,UUT ANALOGS I_SOLAR_MON,UUT ANALOGS I_BAT1_MON,UUT ANALOGS I_CHG_MON,UUT POWER HEATER_STATUS1,UUT REFS TIME_NOW,UUT REFS POSITION_WRT_ECEF1,UUT REFS POSITION_WRT_ECEF2,UUT REFS POSITION_WRT_ECEF3,UUT REFS VELOCITY_WRT_ECEF1,UUT REFS VELOCITY_WRT_ECEF2,UUT REFS VELOCITY_WRT_ECEF3,UUT REFS POSITION_WRT_ECI1,UUT REFS POSITION_WRT_ECI2,UUT REFS POSITION_WRT_ECI3,UUT REFS VELOCITY_WRT_ECI1,UUT REFS VELOCITY_WRT_ECI2,UUT REFS VELOCITY_WRT_ECI3,UUT REFS REFS_VALID,UUT GPS GPS_TIME,UUT GPS GPS_POSITION_ECEF1,UUT GPS GPS_POSITION_ECEF2,UUT GPS GPS_POSITION_ECEF3,UUT GPS GPS_VELOCITY_ECEF1,UUT GPS GPS_VELOCITY_ECEF2,UUT GPS GPS_VELOCITY_ECEF3,UUT GPS MSG_GPS_TEMP1,UUT GPS MSG_GPS_TEMP2,UUT GPS MSG_USED_SATELLITES,UUT GPS GPS_POS_LOCK,UUT GPS GPS_TIME_LOCK,UUT GPS MSG_DATA_VALID,UUT GPS GPS_NEW_DATA_RECEIVED,UUT GPS GPS_ENABLE,UUT GPS GPS_VALID,UUT ATT_CMD RECOMMEND_SUN_POINT,UUT ATT_CTRL SUN_POINT_ANGLE_ERROR,UUT ATT_CTRL SUN_POINT_STATE,UUT ATT_CTRL MOMENTUM_TOO_HIGH,UUT ATT_CTRL ATT_CTRL_ACTIVE,UUT ATT_DET Q_BODY_WRT_ECI1,UUT ATT_DET Q_BODY_WRT_ECI2,UUT ATT_DET Q_BODY_WRT_ECI3,UUT ATT_DET Q_BODY_WRT_ECI4,UUT ATT_DET BODY_RATE1,UUT ATT_DET BODY_RATE2,UUT ATT_DET BODY_RATE3,UUT ATT_DET MEAS_RATE_VALID,UUT ATT_DET MEAS_ATT_VALID,UUT ATT_DET ATTITUDE_VALID,UUT ATT_DET REINIT_COUNT,UUT CSS CSS_INVALID_COUNT,UUT MOMENTUM TOTAL_MOMENTUM_MAG,UUT MOMENTUM DUTY_CYCLE1,UUT MOMENTUM DUTY_CYCLE2,UUT MOMENTUM DUTY_CYCLE3,UUT MOMENTUM TORQUE_ROD_MODE1,UUT MOMENTUM TORQUE_ROD_MODE2,UUT MOMENTUM TORQUE_ROD_MODE3,UUT TRACKER ATTITUDE_ST1,UUT TRACKER ATTITUDE_ST2,UUT TRACKER ATTITUDE_ST3,UUT TRACKER ATTITUDE_ST4,UUT TRACKER RATE_EST1,UUT TRACKER RATE_EST2,UUT TRACKER RATE_EST3,UUT TRACKER PEAK_BCKGND_ALL_TRK_BLKS,UUT TRACKER MEDIAN_BCKGND_ALL_TRK_BLKS,UUT TRACKER OPERATING_MODE,UUT TRACKER ATT_STATUS,UUT TRACKER NUM_ATTITUDE_STARS,UUT TRACKER NUM_TRACK_STARS,UUT EVENT_CHECK CHECK_ENABLED_PACK_BIT1,UUT EVENT_CHECK CHECK_ENABLED_PACK_BIT2,UUT EVENT_CHECK CHECK_ENABLED_PACK_BIT4,UUT EVENT_CHECK CHECK_ENABLED_PACK_BIT5,UUT EVENT_CHECK CHECK_ENABLED_PACK_BIT6,UUT EVENT_CHECK CHECK_ENABLED_PACK_BIT7,UUT EVENT_CHECK CHECK_ENABLED_PACK_BIT8,UUT EVENT_CHECK CHECK_ENABLED_PACK_BIT9,UUT EVENT_CHECK CHECK_ENABLED_PACK_BIT10,UUT EVENT_CHECK CHECK_ENABLED_PACK_BIT13,UUT EVENT_CHECK CHECK_ENABLED_PACK_BIT14,UUT EVENT_CHECK CHECK_ENABLED_PACK_BIT15,UUT EVENT_CHECK CHECK_ENABLED_PACK_BIT16,UUT EVENT_CHECK CHECK_ENABLED_PACK_BIT17,UUT EVENT_CHECK CHECK_ENABLED_PACK_BIT18,UUT EVENT_CHECK CHECK_ENABLED_PACK_BIT19,UUT EVENT_CHECK CHECK_ENABLED_PACK_BIT20,UUT EVENT_CHECK CHECK_ENABLED_PACK_BIT21,UUT EVENT_CHECK CHECK_ENABLED_PACK_BIT22,UUT EVENT_CHECK CHECK_ENABLED_PACK_BIT23,UUT EVENT_CHECK CHECK_ENABLED_PACK_BIT29,UUT EVENT_CHECK CHECK_ENABLED_PACK_BIT30,UUT EVENT_CHECK CHECK_ENABLED_PACK_BIT37,UUT EVENT_CHECK CHECK_ENABLED_PACK_BIT38,UUT EVENT_CHECK CHECK_ENABLED_PACK_BIT40,UUT EVENT_CHECK CHECK_ENABLED_PACK_BIT41,UUT EVENT_CHECK CHECK_ENABLED_PACK_BIT42
0,1662579574,44811.65248,1662579574,44811.65248,5495,1.35823e+19,1,512,1,431898607,0.4,REALTIME,14,0,236,0,0,0,715894807.4,YES,25,85,7,19,16.80000021,14.29999971,14.59999971,14.04499972,12.30000062,12.02999976,13.88300056,10.48000042,4.9880002,3.320500133,3.901500156,3.965000159,0.23800001,0.708000028,0.024500001,0.024500001,5.024000201,16.04900064,17.91900072,16.35800065,1.690000068,0.067000003,0.796000032,OFF,715894807.6,-443.2806378,-4248.161008,-5286.371156,7.30562734,0.168525905,-0.747212555,-4263.133747,-409.0334795,-5277.070396,1.64366915,-7.43681894,-0.750596025,YES,715894807,-447.6639176,-4248.261408,-5285.921636,7.305277735,0.16591493,-0.75127118,17.15428537,18.07142821,16,YES,YES,NO,NO,YES,YES,NO,1.253999916,ON_SUN,NO,YES,0.712954071,0.276603132,-0.336007733,0.549805387,-0.005787655,-0.005630575,-0.00122928,YES,YES,YES,1,0,0.001,25,3,13,AUTO,AUTO,AUTO,-0.953355667,0.084923682,-0.250500913,0.145431196,-0.0066375,-0.0019875,-0.0044125,304,200,TRACK,OK,23,23,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0
1,1662579575,44811.65249,1662579575,44811.65249,5496,1.35823e+19,1,512,2,431898608,0.4,REALTIME,14,0,236,0,0,0,715894808.4,YES,25,85,7,19,16.80000021,14.29999971,14.59999971,14.04499972,12.30000062,12.02999976,13.94300056,10.39600042,4.9880002,3.320500133,3.901500156,3.965000159,0.207500008,0.653000026,0.024500001,0.024500001,5.024000201,15.61950062,17.93850072,16.35800065,2.103500084,0.171000007,1.521000061,OFF,715894808.6,-435.9747382,-4247.990328,-5287.115016,7.30620656,0.172816265,-0.74049984,-4261.487367,-416.4700192,-5277.817636,1.64906569,-7.436296415,-0.74389509,YES,715894808,-440.358358,-4248.093348,-5286.669516,7.30585901,0.17018529,-0.74454373,17.15428537,18.07142821,16,YES,YES,NO,NO,YES,YES,NO,1.262999916,ON_SUN,NO,YES,0.710270811,0.276442386,-0.337550821,0.552407807,-0.005791475,-0.00564067,-0.001151545,YES,YES,YES,1,0,0.001,15,4,6,AUTO,AUTO,AUTO,-0.954255977,0.083578462,-0.24956754,0.141866891,-0.0065525,-0.00202,-0.0045875,292,200,TRACK,OK,20,20,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0
2,1662579576,44811.6525,1662579576,44811.6525,5497,1.35823e+19,1,512,3,431898609,0.4,REALTIME,14,0,236,0,0,0,715894809.4,YES,25,85,7,19,16.80000021,14.29999971,14.59999971,14.04499972,12.30000062,12.02999976,13.94300056,10.45900042,4.9880002,3.323000133,3.901500156,3.965000159,0.207500008,0.647000026,0.024500001,0.024500001,5.024000201,15.65850063,17.95850072,16.35800065,2.319500093,0.104000004,1.460000058,OFF,715894809.6,-428.6682386,-4247.815368,-5287.852156,7.3067772,0.177106325,-0.733786185,-4259.835607,-423.9060588,-5278.558176,1.65446014,-7.43576448,-0.737193205,YES,715894809,-433.0522183,-4247.921008,-5287.410696,7.306439645,0.17447571,-0.73784806,17.15428537,18.07142821,16,YES,YES,NO,NO,YES,YES,NO,1.262999916,ON_SUN,NO,YES,0.707549861,0.276262924,-0.339116964,0.555023995,-0.005686885,-0.005704035,-0.00119955,YES,YES,YES,1,0,0.001,19,3,10,AUTO,AUTO,AUTO,-0.955153599,0.082080532,-0.248667954,0.138233997,-0.006615,-0.0019875,-0.0045475,764,196,TRACK,OK,18,19,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0
3,1662579577,44811.65251,1662579577,44811.65251,5498,1.35823e+19,1,512,4,431898610,0.4,REALTIME,14,0,236,0,0,0,715894810.4,YES,25,85,7,19,16.80000021,14.31999971,14.61999971,14.04499972,12.30000062,12.02999976,13.96300056,10.45900042,4.9880002,3.320500133,3.901500156,3.965000159,0.207500008,0.641000026,0.024500001,0.024500001,5.024000201,15.71700063,17.97850072,16.37800066,2.554000102,0.018500001,1.394000056,OFF,715894810.6,-421.3611789,-4247.636128,-5288.582576,7.30733925,0.181396065,-0.727071615,-4258.178447,-431.3415384,-5279.292036,1.659852485,-7.435223125,-0.730490395,YES,715894810,-425.7454987,-4247.744408,-5288.145156,7.30699457,0.178739605,-0.731116985,17.15428537,18.07142821,16,YES,YES,NO,NO,YES,YES,NO,1.298999913,ON_SUN,NO,YES,0.704820758,0.276025896,-0.3407537,0.557605847,-0.005624715,-0.00586515,-0.00138157,YES,YES,YES,1,0,0.001,24,9,7,AUTO,AUTO,AUTO,-0.956021552,0.080926625,-0.247699126,0.134606153,-0.0068175,-0.00203,-0.0030125,356,196,TRACK,OK,16,16,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0
4,1662579578,44811.65252,1662579578,44811.65252,5499,1.35823e+19,1,512,5,431898611,0.4,REALTIME,14,0,236,0,0,0,715894811.4,YES,25,85,7,19,16.80000021,14.31999971,14.61999971,14.04499972,12.30000062,12.02999976,13.94300056,10.48000042,4.9880002,3.320500133,3.901500156,3.965000159,0.226000009,0.659000026,0.024500001,0.024500001,5.024000201,15.69750063,17.97850072,16.35800065,2.113000085,0.104000004,1.49400006,OFF,715894811.6,-414.0535593,-4247.452588,-5289.306296,7.30789271,0.1856855,-0.720356115,-4256.515907,-438.7764981,-5280.019156,1.66524273,-7.43467236,-0.72378666,YES,715894811,-418.4382191,-4247.563508,-5288.872916,7.307558375,0.183074365,-0.72439901,17.15428537,18.07142821,16,YES,YES,NO,NO,YES,YES,NO,1.157999923,ON_SUN,NO,YES,0.702072974,0.275815115,-0.342330268,0.560204881,-0.00584527,-0.00569991,-0.001154905,YES,YES,YES,1,0,0.001,20,2,11,AUTO,AUTO,AUTO,-0.956890074,0.079424669,-0.246794565,0.130941022,-0.00659,-0.0018725,-0.003975,260,192,TRACK,OK,18,18,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0
5,1662579579,44811.65253,1662579579,44811.65253,5500,1.35823e+19,1,512,6,431898612,0.4,REALTIME,14,0,236,0,0,0,715894812.4,YES,25,85,7,19,16.80000021,14.31999971,14.61999971,14.04499972,12.30000062,12.04999976,14.00300056,10.43800042,4.9880002,3.323000133,3.901500156,3.965000159,0.207500008,0.653000026,0.024500001,0.024500001,5.022500201,15.63900063,18.01800072,16.37800066,2.235000089,0.171000007,1.423500057,OFF,715894812.6,-406.7453997,-4247.264748,-5290.023295,7.308437585,0.18997461,-0.713639715,-4254.847967,-446.2108777,-5280.739596,1.670630855,-7.43411218,-0.717082015,YES,715894812,-411.1303994,-4247.378308,-5289.593956,7.308105985,0.187350775,-0.717708715,17.15428537,18.07142821,16,YES,YES,NO,NO,YES,YES,NO,1.157999923,ON_SUN,NO,YES,0.699348249,0.275540925,-0.343898802,0.562781307,-0.005629815,-0.00589164,-0.001068475,YES,YES,YES,1,0,0.001,18,3,9,AUTO,AUTO,AUTO,-0.957718659,0.078166992,-0.245882285,0.127305904,-0.006785,-0.00181,-0.0025075,256,196,TRACK,OK,16,16,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0
6,1662579580,44811.65255,1662579580,44811.65255,5501,1.35823e+19,1,512,7,431898613,0.4,REALTIME,14,0,236,0,0,0,715894813.4,YES,25,85,7,19,16.80000021,14.31999971,14.61999971,14.04499972,12.28000061,12.04999976,13.94300056,10.41700042,4.9880002,3.320500133,3.901500156,3.965000159,0.213500009,0.647000026,0.024500001,0.024500001,5.024000201,15.65850063,18.03750072,16.39750066,2.516500101,0.085500003,1.49650006,OFF,715894813.6,-399.43668,-4247.072628,-5290.733575,7.30897387,0.194263405,-0.706922405,-4253.174647,-453.6447173,-5281.453336,1.67601687,-7.43354259,-0.710376455,YES,715894813,-403.8220198,-4247.188808,-5290.308255,7.30867191,0.19164242,-0.71095307,17.15428537,18.07142821,16,YES,YES,NO,NO,YES,YES,NO,1.169999922,ON_SUN,NO,YES,0.696638042,0.275195246,-0.345461745,0.565348705,-0.005415035,-0.0058785,-0.001013595,YES,YES,YES,1,0,0.001,19,6,7,AUTO,AUTO,AUTO,-0.958518315,0.076901604,-0.245029723,0.123649579,-0.0068525,-0.0017575,-0.0034625,276,192,TRACK,OK,19,19,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0
7,1662579581,44811.65256,1662579581,44811.65256,5502,1.35823e+19,1,512,8,431898614,0.4,REALTIME,14,0,236,0,0,0,715894814.4,YES,25,85,7,19,16.80000021,14.31999971,14.63999971,14.06499972,12.30000062,12.04999976,13.96300056,10.45900042,4.9880002,3.323000133,3.906000156,3.965000159,0.207500008,0.641000026,0.024500001,0.024500001,5.024000201,15.69750063,18.05750072,16.37800066,2.00000008,0.091500004,1.401500056,OFF,715894814.6,-392.1274404,-4246.876228,-5291.437135,7.309501565,0.198551865,-0.70020421,-4251.495927,-461.0779769,-5282.160356,1.681400755,-7.43296359,-0.70367001,YES,715894814,-396.5131202,-4246.995048,-5291.015855,7.30919277,0.195935085,-0.70425864,17.15428537,18.07142821,16,YES,YES,NO,NO,YES,YES,NO,1.169999922,ON_SUN,NO,YES,0.693939837,0.274831676,-0.347008723,0.567890799,-0.00545983,-0.00580812,-0.00105754,YES,YES,YES,1,0,0.001,23,8,7,AUTO,AUTO,AUTO,-0.959293103,0.075661216,-0.244197686,0.119998391,-0.0066975,-0.00171,-0.0042975,800,196,TRACK,OK,22,22,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0
8,1662579582,44811.65257,1662579582,44811.65257,5503,1.35823e+19,1,512,9,431898615,0.4,REALTIME,14,0,236,0,0,0,715894815.4,YES,25,85,7,19,16.80000021,14.31999971,14.63999971,14.06499972,12.30000062,12.04999976,13.94300056,10.45900042,4.9880002,3.320500133,3.901500156,3.965000159,0.207500008,0.628500025,0.024500001,0.024500001,5.024000201,15.71700063,18.05750072,16.37800066,2.103500084,0.165000007,1.428000057,OFF,715894815.6,-384.8176808,-4246.675528,-5292.133975,7.310020675,0.20284,-0.69348513,-4249.811848,-468.5106566,-5282.860676,1.686782505,-7.43237518,-0.69696267,YES,715894815,-389.2036605,-4246.796968,-5291.716775,7.309721135,0.20022315,-0.69757665,17.15428537,18.07142821,16,YES,YES,NO,NO,YES,YES,NO,1.136999924,ON_SUN,NO,YES,0.691207914,0.27449661,-0.348546206,0.570437317,-0.0056352,-0.005768975,-0.00109239,YES,YES,YES,1,0,0.001,24,5,10,AUTO,AUTO,AUTO,-0.960065419,0.074267315,-0.243363819,0.116330604,-0.0067,-0.0018225,-0.003465,800,192,TRACK,OK,21,21,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0
9,1662579583,44811.65258,1662579583,44811.65258,5504,1.35823e+19,1,512,10,431898616,0.4,REALTIME,14,0,236,0,0,0,715894816.4,YES,25,85,7,19,16.80000021,14.31999971,14.63999971,14.06499972,12.28000061,12.04999976,14.00300056,10.45900042,4.9880002,3.320500133,3.901500156,3.965000159,0.219500009,0.653000026,0.024500001,0.024500001,5.022500201,15.71700063,18.09700072,16.39750066,2.122000085,0.079500003,1.426000057,OFF,715894816.6,-377.5074211,-4246.470548,-5292.824115,7.310531185,0.207127795,-0.68676518,-4248.122368,-475.9427162,-5283.554276,1.692162115,-7.43177736,-0.69025446,YES,715894816,-381.8937009,-4246.594608,-5292.410975,7.31020407,0.20450233,-0.69082054,17.15428537,18.07142821,16,YES,YES,NO,NO,YES,YES,NO,1.238999917,ON_SUN,NO,YES,0.688493062,0.274140552,-0.350047276,0.572966951,-0.00552492,-0.005752115,-0.00093617,YES,YES,YES,1,0,0.001,20,3,10,AUTO,AUTO,AUTO,-0.960815117,0.072917615,-0.24253161,0.112675422,-0.0067025,-0.00162,-0.004795,800,192,TRACK,OK,20,20,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0
10,1662579584,44811.65259,1662579584,44811.65259,5505,1.35823e+19,1,512,11,431898617,0.4,REALTIME,14,0,236,0,0,0,715894817.4,YES,25,85,7,19,16.80000021,14.31999971,14.63999971,14.06499972,12.32000062,12.04999976,13.96300056,10.43800042,4.9880002,3.323000133,3.901500156,3.965000159,0.213500009,0.653000026,0.024500001,0.024500001,5.024000201,15.65850063,18.11700072,16.39750066,2.094000084,0.189000008,1.50400006,OFF,715894817.6,-370.1966215,-4246.261268,-5293.507515,7.31103311,0.211415255,-0.680044355,-4246.427528,-483.3741958,-5284.241176,1.69753958,-7.431170135,-0.68354537,YES,715894817,-374.5832413,-4246.387968,-5293.098375,7.31073602,0.208784565,-0.68409296,17.15428537,18.07142821,16,YES,YES,NO,NO,YES,YES,NO,1.226999918,ON_SUN,NO,YES,0.685727793,0.273791395,-0.35153319,0.575534571,-0.005607305,-0.005778365,-0.00084185,YES,YES,YES,1,0,0.001,17,3,7,AUTO,AUTO,AUTO,-0.96154157,0.07163504,-0.241702372,0.109023825,-0.00663,-0.00162,-0.003905,800,192,TRACK,OK,21,21,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0
11,1662579585,44811.6526,1662579585,44811.6526,5506,1.35823e+19,1,512,12,431898618,0.4,REALTIME,14,0,236,0,0,0,715894818.4,YES,25,85,7,19,16.80000021,14.31999971,14.63999971,14.06499972,12.28000061,12.04999976,13.96300056,10.39600042,4.9880002,3.323000133,3.901500156,3.965000159,0.207500008,0.647000026,0.024500001,0.024500001,5.022500201,15.69750063,18.13700073,16.41700066,2.413000097,0.049000002,1.445500058,OFF,715894818.6,-362.8853419,-4246.047708,-5294.184195,7.31152644,0.215702365,-0.67332268,-4244.727288,-490.8050555,-5284.921376,1.70291489,-7.4305535,-0.676835425,YES,715894818,-367.2722616,-4246.177028,-5293.779095,7.311214265,0.21308543,-0.677317395,17.15428537,18.07142821,16,YES,YES,NO,NO,YES,YES,NO,1.20599992,ON_SUN,NO,YES,0.682964355,0.273423314,-0.353013489,0.578083746,-0.00556308,-0.00581335,-0.00093295,YES,YES,YES,1,0,0.001,17,1,9,AUTO,AUTO,AUTO,-0.962254582,0.070315849,-0.240873689,0.105364447,-0.00672,-0.0016925,-0.0040175,800,192,TRACK,OK,20,20,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0
12,1662579586,44811.65261,1662579586,44811.65261,5507,1.35823e+19,1,512,13,431898619,0.4,REALTIME,14,0,236,0,0,0,715894819.4,YES,25,85,7,19,16.80000021,14.31999971,14.65999971,14.06499972,12.30000062,12.04999976,14.00300056,10.45900042,4.9880002,3.320500133,3.901500156,3.965000159,0.207500008,0.647000026,0.024500001,0.024500001,5.022500201,15.71700063,18.13700073,16.39750066,2.272500091,0.171000007,1.362500055,OFF,715894819.6,-355.5735822,-4245.829868,-5294.854155,7.31201118,0.21998913,-0.666600155,-4243.021688,-498.2352951,-5285.594856,1.70828804,-7.429927455,-0.67012462,YES,715894819,-359.960802,-4245.961828,-5294.453095,7.311740035,0.21737191,-0.67057825,17.15428537,18.07142821,16,YES,YES,NO,NO,YES,YES,NO,1.226999918,ON_SUN,NO,YES,0.680196534,0.273072635,-0.354496141,0.580600083,-0.005648575,-0.00582149,-0.00096797,YES,YES,YES,1,0,0.001,20,8,4,AUTO,AUTO,AUTO,-0.962963799,0.06885758,-0.240042872,0.10167977,-0.0066275,-0.0017925,-0.004795,312,188,TRACK,OK,19,19,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0
13,1662579587,44811.65263,1662579587,44811.65263,5508,1.35823e+19,1,512,14,431898620,0.4,REALTIME,14,0,236,0,0,0,715894820.4,YES,25,85,7,19,16.80000021,14.31999971,14.65999971,14.07999972,12.30000062,12.06999976,13.92300056,10.48000042,4.9880002,3.320500133,3.901500156,3.965000159,0.213500009,0.653000026,0.024500001,0.024500001,5.022500201,15.69750063,18.13700073,16.39750066,2.019000081,0.177000007,1.457500058,OFF,715894820.6,-348.2613226,-4245.607728,-5295.517395,7.31248732,0.22427555,-0.65987678,-4241.310728,-505.6649147,-5286.261616,1.713659025,-7.429292005,-0.66341297,YES,715894820,-352.6488424,-4245.742308,-5295.120395,7.31219314,0.22164281,-0.66401901,17.15428537,18.07142821,16,YES,YES,NO,NO,YES,YES,NO,1.169999922,ON_SUN,NO,YES,0.677415775,0.272679827,-0.355980094,0.583122381,-0.005507495,-0.00582099,-0.000953685,YES,YES,YES,1,0,0.001,23,9,6,AUTO,AUTO,AUTO,-0.963641488,0.067627345,-0.239189423,0.098030837,-0.0067175,-0.001795,-0.0032475,332,188,TRACK,OK,20,20,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0
14,1662579588,44811.65264,1662579588,44811.65264,5509,1.35823e+19,1,512,15,431898621,0.4,REALTIME,14,0,236,0,0,0,715894821.4,YES,25,85,7,19,16.80000021,14.31999971,14.65999971,14.07999972,12.30000062,12.06999976,13.96300056,10.48000042,4.9880002,3.320500133,3.901500156,3.965000159,0.232000009,0.653000026,0.024500001,0.024500001,5.024000201,15.69750063,18.15650073,16.39750066,2.441500098,0.122000005,1.548000062,OFF,715894821.6,-340.948603,-4245.381328,-5296.173915,7.31295487,0.228561605,-0.65315258,-4239.594368,-513.0938743,-5286.921676,1.719027835,-7.42864715,-0.65670049,YES,715894821,-345.3364027,-4245.518528,-5295.780915,7.312690765,0.22591617,-0.65722709,17.15428537,18.07142821,16,YES,YES,NO,NO,YES,YES,NO,1.253999916,ON_SUN,NO,YES,0.674615315,0.272320034,-0.357461708,0.585625361,-0.005593555,-0.00579532,-0.001054365,YES,YES,YES,1,0,0.001,27,4,12,AUTO,AUTO,AUTO,-0.964317554,0.066193208,-0.238350266,0.094335917,-0.006755,-0.00182,-0.004055,352,188,TRACK,OK,19,19,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0
15,1662579589,44811.65265,1662579589,44811.65265,5510,1.35823e+19,1,512,16,431898622,0.4,REALTIME,14,0,236,0,0,0,715894822.4,YES,25,85,7,19,16.80000021,14.31999971,14.65999971,14.07999972,12.30000062,12.06999976,14.00300056,10.35400041,4.9880002,3.323000133,3.901500156,3.965000159,0.207500008,0.641000026,0.024500001,0.024500001,5.024000201,15.73650063,18.17650073,16.41700066,2.394500096,0.219500009,1.382000055,OFF,715894822.6,-333.6354233,-4245.150608,-5296.823695,7.313413825,0.23284731,-0.64642755,-4237.872668,-520.522214,-5287.575016,1.724394465,-7.427992895,-0.64998717,YES,715894822,-338.0235231,-4245.290448,-5296.434735,7.313147375,0.23020082,-0.650474565,17.15428537,18.07142821,16,YES,YES,NO,NO,YES,YES,NO,1.331999911,ON_SUN,NO,YES,0.671798865,0.271991202,-0.358950551,0.588099935,-0.0056413,-0.005671135,-0.001054245,YES,YES,YES,1,0,0.001,25,4,11,AUTO,AUTO,AUTO,-0.964977944,0.064888131,-0.237449188,0.090691677,-0.0065475,-0.00184,-0.0049975,364,188,TRACK,OK,20,20,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0
16,1662579590,44811.65266,1662579590,44811.65266,5511,1.35823e+19,1,512,17,431898623,0.4,REALTIME,14,0,236,0,0,0,715894823.4,YES,25,85,7,19,16.80000021,14.31999971,14.67999971,14.07999972,12.30000062,12.06999976,14.00300056,10.41700042,4.9880002,3.323000133,3.906000156,3.965000159,0.207500008,0.689500028,0.024500001,0.024500001,5.024000201,15.71700063,18.19650073,16.41700066,2.103500084,0.122000005,1.406500056,OFF,715894823.6,-326.3217837,-4244.915628,-5297.466755,7.313864185,0.237132645,-0.639701715,-4236.145588,-527.9498536,-5288.221656,1.729758905,-7.42732923,-0.64327304,YES,715894823,-330.7101635,-4245.058088,-5297.081875,7.31362417,0.234593345,-0.64368215,17.15428537,18.07142821,16,YES,YES,NO,NO,YES,YES,NO,1.331999911,ON_SUN,NO,YES,0.668945038,0.271684123,-0.360415244,0.590593842,-0.005614355,-0.00575732,-0.00100763,YES,YES,YES,1,0,0.001,21,1,11,AUTO,AUTO,AUTO,-0.965632945,0.06346599,-0.236538088,0.087033426,-0.0065675,-0.00183,-0.00376,256,184,TRACK,OK,19,19,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0
